Tarih,Urun_Adi,Satis_Adedi,Birim_Fiyat,Toplam_Ciro
2024-10-16,Ergonomik Mouse,1,877.74,877.74
2024-10-16,Monitör Kolu,2,1544.7,3089.4
2024-10-17,Laptop Standı,4,463.46,1853.84
2024-10-17,Mekanik Klavye,2,1260.82,2521.64
2024-10-17,Ergonomik Mouse,3,865.12,2595.36
2024-10-17,Monitör Kolu,1,1524.83,1524.83
2024-10-18,Laptop Standı,3,423.96,1271.8799999999999
2024-10-18,USB-C Hub,1,312.22,312.22
2024-10-18,Ergonomik Mouse,1,889.6,889.6
2024-10-18,Monitör Kolu,5,1445.48,7227.4
2024-10-19,Laptop Standı,1,465.25,465.25
2024-10-19,Mekanik Klavye,1,1184.75,1184.75
2024-10-19,Monitör Kolu,6,1584.63,9507.78
2024-10-20,Laptop Standı,6,472.34,2834.04
2024-10-20,Monitör Kolu,6,1513.33,9079.98
2024-10-21,Laptop Standı,2,426.24,852.48
2024-10-21,Mekanik Klavye,5,1220.83,6104.15
2024-10-21,USB-C Hub,3,308.77,926.31
2024-10-21,Ergonomik Mouse,5,876.07,4380.35
2024-10-21,Monitör Kolu,3,1563.73,4691.1900000000005
2024-10-22,Laptop Standı,2,423.34,846.68
2024-10-22,Ergonomik Mouse,3,894.37,2683.11
2024-10-22,Monitör Kolu,5,1372.98,6864.9
2024-10-23,Mekanik Klavye,4,1306.17,5224.68
2024-10-23,USB-C Hub,1,322.62,322.62
2024-10-23,Ergonomik Mouse,3,772.33,2316.9900000000002
2024-10-24,Mekanik Klavye,3,1193.45,3580.3500000000004
2024-10-24,USB-C Hub,2,327.16,654.32
2024-10-24,Monitör Kolu,3,1474.26,4422.78
2024-10-25,Laptop Standı,4,459.16,1836.64
2024-10-25,Mekanik Klavye,1,1169.48,1169.48
2024-10-25,USB-C Hub,3,287.53,862.5899999999999
2024-10-25,Monitör Kolu,1,1618.53,1618.53
2024-10-26,Laptop Standı,1,454.97,454.97
2024-10-26,Mekanik Klavye,2,1154.16,2308.32
2024-10-26,USB-C Hub,2,300.83,601.66
2024-10-26,Monitör Kolu,6,1466.84,8801.039999999999
2024-10-27,Laptop Standı,6,407.33,2443.98
2024-10-27,Mekanik Klavye,5,1110.9,5554.5
2024-10-27,USB-C Hub,2,323.29,646.58
2024-10-27,Ergonomik Mouse,1,881.27,881.27
2024-10-27,Monitör Kolu,6,1619.4,9716.400000000001
2024-10-28,Mekanik Klavye,3,1252.68,3758.04
2024-10-29,Mekanik Klavye,1,1084.56,1084.56
2024-10-29,USB-C Hub,4,290.36,1161.44
2024-10-29,Ergonomik Mouse,2,803.31,1606.62
2024-10-29,Monitör Kolu,2,1358.74,2717.48
2024-10-30,Laptop Standı,3,489.69,1469.07
2024-10-30,Ergonomik Mouse,3,805.49,2416.4700000000003
2024-10-30,Monitör Kolu,2,1437.12,2874.24
2024-10-31,Laptop Standı,5,418.45,2092.25
2024-10-31,Mekanik Klavye,3,1260.57,3781.71
2024-10-31,USB-C Hub,3,298.61,895.83
2024-10-31,Ergonomik Mouse,4,865.76,3463.04
2024-11-01,Laptop Standı,3,449.17,1347.51
2024-11-01,Mekanik Klavye,1,1244.67,1244.67
2024-11-01,Monitör Kolu,4,1625.6,6502.4
2024-11-02,Mekanik Klavye,5,1162.48,5812.4
2024-11-02,USB-C Hub,2,299.13,598.26
2024-11-02,Ergonomik Mouse,3,788.1,2364.3
2024-11-02,Monitör Kolu,2,1452.44,2904.88
2024-11-03,Laptop Standı,1,489.5,489.5
2024-11-03,USB-C Hub,1,314.4,314.4
2024-11-03,Ergonomik Mouse,6,836.65,5019.9
2024-11-04,Laptop Standı,2,426.62,853.24
2024-11-04,Ergonomik Mouse,2,874.98,1749.96
2024-11-05,Laptop Standı,5,430.07,2150.35
2024-11-05,Monitör Kolu,5,1580.76,7903.8
2024-11-06,Laptop Standı,5,418.62,2093.1
2024-11-06,Mekanik Klavye,5,1202.73,6013.65
2024-11-06,Monitör Kolu,3,1627.27,4881.8099999999995
2024-11-07,Laptop Standı,3,462.0,1386.0
2024-11-07,Mekanik Klavye,5,1198.89,5994.450000000001
2024-11-07,USB-C Hub,3,296.6,889.8000000000001
2024-11-07,Monitör Kolu,5,1534.73,7673.65
2024-11-08,Laptop Standı,2,434.63,869.26
2024-11-08,USB-C Hub,1,286.68,286.68
2024-11-09,Laptop Standı,6,459.28,2755.68
2024-11-09,USB-C Hub,1,285.19,285.19
2024-11-10,Laptop Standı,1,412.89,412.89
2024-11-10,Mekanik Klavye,1,1306.19,1306.19
2024-11-10,Monitör Kolu,2,1414.15,2828.3
2024-11-11,Laptop Standı,1,451.97,451.97
2024-11-11,Mekanik Klavye,4,1104.74,4418.96
2024-11-11,Ergonomik Mouse,1,779.63,779.63
2024-11-11,Monitör Kolu,2,1373.46,2746.92
2024-11-12,Laptop Standı,2,434.4,868.8
2024-11-12,Mekanik Klavye,4,1184.03,4736.12
2024-11-12,Ergonomik Mouse,5,858.94,4294.700000000001
2024-11-12,Monitör Kolu,4,1487.82,5951.28
2024-11-13,Mekanik Klavye,4,1188.94,4755.76
2024-11-13,USB-C Hub,1,312.31,312.31
2024-11-13,Monitör Kolu,2,1597.46,3194.92
2024-11-14,Laptop Standı,5,464.78,2323.8999999999996
2024-11-14,Ergonomik Mouse,1,900.52,900.52
2024-11-14,Monitör Kolu,5,1404.68,7023.400000000001
2024-11-15,Mekanik Klavye,2,1250.47,2500.94
2024-11-15,USB-C Hub,3,287.81,863.4300000000001
2024-11-15,Ergonomik Mouse,5,835.58,4177.900000000001
2024-11-16,Laptop Standı,3,446.55,1339.65
2024-11-16,USB-C Hub,3,323.73,971.19
2024-11-16,Ergonomik Mouse,2,855.32,1710.64
2024-11-17,Mekanik Klavye,2,1250.51,2501.02
2024-11-17,Monitör Kolu,5,1470.36,7351.799999999999
2024-11-18,USB-C Hub,3,276.73,830.19
2024-11-18,Ergonomik Mouse,4,859.63,3438.52
2024-11-18,Monitör Kolu,2,1477.43,2954.86
2024-11-19,Laptop Standı,2,468.52,937.04
2024-11-19,Mekanik Klavye,1,1223.19,1223.19
2024-11-19,USB-C Hub,1,314.06,314.06
2024-11-19,Ergonomik Mouse,1,797.46,797.46
2024-11-19,Monitör Kolu,1,1352.65,1352.65
2024-11-20,USB-C Hub,1,276.23,276.23
2024-11-20,Monitör Kolu,1,1534.36,1534.36
2024-11-21,Laptop Standı,2,456.7,913.4
2024-11-21,Mekanik Klavye,3,1240.1,3720.2999999999997
2024-11-21,USB-C Hub,4,320.06,1280.24
2024-11-21,Ergonomik Mouse,5,914.11,4570.55
2024-11-21,Monitör Kolu,3,1538.67,4616.01
2024-11-22,Laptop Standı,5,411.46,2057.2999999999997
2024-11-22,Mekanik Klavye,5,1150.41,5752.05
2024-11-22,USB-C Hub,2,310.18,620.36
2024-11-22,Ergonomik Mouse,4,900.6,3602.4
2024-11-22,Monitör Kolu,5,1454.21,7271.05
2024-11-23,Laptop Standı,2,419.46,838.92
2024-11-23,Ergonomik Mouse,3,773.75,2321.25
2024-11-24,Laptop Standı,1,489.81,489.81
2024-11-24,Ergonomik Mouse,2,861.77,1723.54
2024-11-24,Monitör Kolu,1,1634.98,1634.98
2024-11-25,USB-C Hub,1,327.83,327.83
2024-11-25,Ergonomik Mouse,4,786.22,3144.88
2024-11-25,Monitör Kolu,2,1530.31,3060.62
2024-11-26,Laptop Standı,4,439.0,1756.0
2024-11-26,Ergonomik Mouse,3,775.17,2325.5099999999998
2024-11-27,Laptop Standı,5,486.29,2431.4500000000003
2024-11-27,Mekanik Klavye,4,1220.1,4880.4
2024-11-27,USB-C Hub,4,295.48,1181.92
2024-11-27,Monitör Kolu,1,1474.77,1474.77
2024-11-28,Laptop Standı,4,475.84,1903.36
2024-11-28,Mekanik Klavye,1,1163.1,1163.1
2024-11-28,USB-C Hub,4,293.28,1173.12
2024-11-28,Monitör Kolu,4,1374.87,5499.48
2024-11-29,Laptop Standı,4,425.38,1701.52
2024-11-29,Mekanik Klavye,1,1138.84,1138.84
2024-11-29,Ergonomik Mouse,2,789.25,1578.5
2024-11-30,Laptop Standı,2,477.39,954.78
2024-11-30,Mekanik Klavye,5,1146.41,5732.05
2024-11-30,USB-C Hub,3,285.75,857.25
2024-11-30,Ergonomik Mouse,2,856.41,1712.82
2024-11-30,Monitör Kolu,6,1372.57,8235.42
2024-12-01,Laptop Standı,1,470.83,470.83
2024-12-01,Mekanik Klavye,5,1172.1,5860.5
2024-12-01,USB-C Hub,1,327.98,327.98
2024-12-01,Ergonomik Mouse,1,872.65,872.65
2024-12-01,Monitör Kolu,6,1466.27,8797.619999999999
2024-12-02,Laptop Standı,1,467.88,467.88
2024-12-02,Mekanik Klavye,2,1308.9,2617.8
2024-12-02,Ergonomik Mouse,1,918.6,918.6
2024-12-02,Monitör Kolu,1,1471.86,1471.86
2024-12-03,Laptop Standı,2,430.86,861.72
2024-12-03,Mekanik Klavye,5,1304.22,6521.1
2024-12-03,USB-C Hub,1,305.6,305.6
2024-12-03,Ergonomik Mouse,5,866.08,4330.400000000001
2024-12-03,Monitör Kolu,5,1413.55,7067.75
2024-12-04,Laptop Standı,2,487.9,975.8
2024-12-04,Mekanik Klavye,1,1216.75,1216.75
2024-12-04,USB-C Hub,5,284.26,1421.3
2024-12-04,Ergonomik Mouse,1,868.06,868.06
2024-12-05,Ergonomik Mouse,1,812.68,812.68
2024-12-05,Monitör Kolu,1,1446.55,1446.55
2024-12-06,Laptop Standı,3,486.39,1459.17
2024-12-06,USB-C Hub,2,329.27,658.54
2024-12-06,Ergonomik Mouse,5,782.44,3912.2000000000003
2024-12-06,Monitör Kolu,1,1574.41,1574.41
2024-12-07,Laptop Standı,5,445.34,2226.7
2024-12-07,Mekanik Klavye,5,1117.81,5589.049999999999
2024-12-07,USB-C Hub,5,296.59,1482.9499999999998
2024-12-07,Monitör Kolu,1,1563.54,1563.54
2024-12-08,Laptop Standı,3,439.27,1317.81
2024-12-08,Mekanik Klavye,2,1207.19,2414.38
2024-12-08,Monitör Kolu,5,1372.74,6863.7
2024-12-09,Mekanik Klavye,3,1189.78,3569.34
2024-12-09,Ergonomik Mouse,2,889.26,1778.52
2024-12-09,Monitör Kolu,1,1632.54,1632.54
2024-12-10,Laptop Standı,4,431.56,1726.24
2024-12-10,Mekanik Klavye,3,1115.89,3347.67
2024-12-10,USB-C Hub,5,324.22,1621.1000000000001
2024-12-10,Ergonomik Mouse,5,896.78,4483.9
2024-12-10,Monitör Kolu,4,1442.86,5771.44
2024-12-11,Mekanik Klavye,2,1236.39,2472.78
2024-12-11,USB-C Hub,2,279.19,558.38
2024-12-12,Laptop Standı,2,418.78,837.56
2024-12-12,Mekanik Klavye,4,1309.4,5237.6
2024-12-12,Ergonomik Mouse,1,895.74,895.74
2024-12-12,Monitör Kolu,2,1452.92,2905.84
2024-12-13,Laptop Standı,2,444.01,888.02
2024-12-13,Ergonomik Mouse,4,908.32,3633.28
2024-12-13,Monitör Kolu,3,1512.32,4536.96
2024-12-14,Laptop Standı,5,430.9,2154.5
2024-12-14,Mekanik Klavye,1,1188.26,1188.26
2024-12-14,Ergonomik Mouse,6,889.43,5336.58
2024-12-14,Monitör Kolu,6,1642.91,9857.460000000001
2024-12-15,Ergonomik Mouse,3,832.35,2497.05
2024-12-15,Monitör Kolu,3,1370.37,4111.11
2024-12-16,Laptop Standı,2,463.8,927.6
2024-12-16,Mekanik Klavye,1,1248.08,1248.08
2024-12-16,USB-C Hub,1,299.81,299.81
2024-12-16,Ergonomik Mouse,5,786.82,3934.1000000000004
2024-12-17,Laptop Standı,5,478.64,2393.2
2024-12-17,Mekanik Klavye,2,1280.08,2560.16
2024-12-17,USB-C Hub,2,289.36,578.72
2024-12-17,Ergonomik Mouse,1,792.81,792.81
2024-12-18,Mekanik Klavye,3,1290.53,3871.59
2024-12-18,Monitör Kolu,4,1610.32,6441.28
2024-12-19,Mekanik Klavye,1,1103.74,1103.74
2024-12-19,USB-C Hub,5,329.51,1647.55
2024-12-19,Ergonomik Mouse,4,872.71,3490.84
2024-12-19,Monitör Kolu,1,1583.57,1583.57
2024-12-20,Laptop Standı,2,479.8,959.6
2024-12-20,Mekanik Klavye,2,1308.71,2617.42
2024-12-20,Monitör Kolu,1,1408.72,1408.72
2024-12-21,Laptop Standı,1,446.77,446.77
2024-12-21,Mekanik Klavye,1,1101.74,1101.74
2024-12-21,USB-C Hub,2,290.07,580.14
2024-12-21,Monitör Kolu,2,1471.05,2942.1
2024-12-22,Laptop Standı,1,428.45,428.45
2024-12-22,Mekanik Klavye,3,1094.05,3282.1499999999996
2024-12-22,USB-C Hub,1,305.23,305.23
2024-12-22,Ergonomik Mouse,3,814.28,2442.84
2024-12-22,Monitör Kolu,3,1527.87,4583.61
2024-12-23,Mekanik Klavye,2,1301.96,2603.92
2024-12-23,USB-C Hub,2,313.52,627.04
2024-12-23,Ergonomik Mouse,1,890.98,890.98
2024-12-23,Monitör Kolu,2,1414.67,2829.34
2024-12-24,Mekanik Klavye,1,1247.76,1247.76
2024-12-24,Ergonomik Mouse,5,907.66,4538.3
2024-12-25,Laptop Standı,5,410.51,2052.55
2024-12-25,USB-C Hub,2,287.28,574.56
2024-12-25,Ergonomik Mouse,3,892.35,2677.05
2024-12-26,Laptop Standı,5,434.94,2174.7
2024-12-26,USB-C Hub,3,321.58,964.74
2024-12-26,Ergonomik Mouse,3,811.85,2435.55
2024-12-26,Monitör Kolu,3,1408.58,4225.74
2024-12-27,Laptop Standı,3,483.99,1451.97
2024-12-27,Mekanik Klavye,5,1219.84,6099.2
2024-12-27,Ergonomik Mouse,5,775.31,3876.5499999999997
2024-12-27,Monitör Kolu,4,1404.42,5617.68
2024-12-28,Laptop Standı,2,492.59,985.18
2024-12-28,Mekanik Klavye,5,1101.75,5508.75
2024-12-28,Ergonomik Mouse,3,851.28,2553.84
2024-12-28,Monitör Kolu,2,1618.65,3237.3
2024-12-29,Laptop Standı,5,428.39,2141.95
2024-12-29,Mekanik Klavye,2,1209.77,2419.54
2024-12-29,USB-C Hub,2,288.34,576.68
2024-12-30,Mekanik Klavye,4,1237.1,4948.4
2024-12-30,Ergonomik Mouse,5,788.0,3940.0
2024-12-30,Monitör Kolu,4,1618.11,6472.44
